48,10,0.000133
47,10,0.000129
52,10,9.3E-05
52,10,0.000187
50,10,0.000189
52,10,9.2E-05
53,10,0.000116
52,10,0.000156
53,10,0.000148
54,10,0.000191
53,10,0.000138
52,10,9.5E-05
51,10,0.000197
50,10,0.0002
48,10,0.000194
43,10,0.000152
40,10,0.000129
38,10,0.000141
37,10,0.00019
37,10,0.000178
35,10,0.000171
34,10,0.000129
32,10,0.000198
31,10,0.000195
29,10,0.000184
29,10,0.000113
28,10,0.000168
28,10,0.00014
26,10,0.00011
26,10,0.000165
26,10,0.000198
27,10,0.000103
27,10,0.000186
27,10,9.9E-05
27,10,0.000173
27,10,0.000114
26,10,0.000178
27,10,0.000129
27,10,0.000147
28,10,0.000174
30,10,0.000134
32,10,0.000176
32,10,0.000115
42,10,0.000136
43,10,0.000101
44,10,0.000111
48,10,0.000153
49,10,0.000152
49,10,0.0001
47,10,0.000185
47,10,9.9E-05
47,10,0.000114
47,10,0.000114
46,10,0.000199
45,10,0.000128
46,10,9.4E-05
47,10,0.000102
49,10,0.000172
52,10,0.000146
43,10,0.000146
49,10,0.000138
55,10,0.000198
57,10,0.000148
57,10,0.000103
57,10,0.000122
56,10,9.2E-05
57,10,0.000116
56,10,0.000187
56,10,0.0001
58,10,0.000138
57,10,0.000144
58,10,0.000129
55,10,0.000123
48,10,0.000121
50,10,0.000193
48,10,0.000145
53,10,9.3E-05
53,10,0.000199
52,10,9.9E-05
52,10,9.5E-05
56,10,9.4E-05
57,10,0.000129
54,10,0.000187
54,10,0.000146
53,10,0.000183
48,10,0.000106
30,10,0.000181
28,10,0.000147
27,10,0.000171
22,10,0.000127
19,10,0.000117
18,10,0.000152
17,10,0.000115
16,10,0.000135
16,10,9.1E-05
15,10,0.000167
14,10,0.000161
14,10,0.000184
14,10,0.000139
13,10,9.5E-05
12,10,0.000122
12,10,9.9E-05
12,10,0.000126
11,10,0.000121
12,10,0.000127
12,10,0.000154
13,10,0.00015
14,10,0.000144
16,10,0.000105
17,10,0.000198
18,10,0.000171
17,10,0.00018
16,10,0.000144
15,10,0.000114
17,10,0.000112
15,10,0.000194
13,10,0.000102
13,10,0.000161
13,10,0.00012
14,10,0.000156
14,10,0.00014
15,10,0.000132
14,10,0.000166
14,10,0.000149
16,10,0.000156
17,10,0.000118
14,10,0.000192
14,10,0.000185
14,10,0.000172
15,10,0.00019
20,10,0.000178
23,10,0.00018
23,10,0.000175
21,10,0.00016
22,10,0.000142
22,10,0.000121
22,10,0.000186
24,10,0.000137
24,10,0.000138
24,10,0.000121
24,10,9.8E-05
24,10,0.00019
25,10,0.00013
23,10,0.000197
24,10,0.000136
27,10,9.7E-05
28,10,0.00015
27,10,0.000156
25,10,0.000154
27,10,0.000162
27,10,0.000155
24,10,0.00013
22,10,0.000159
23,10,0.000163
23,10,0.000191
23,10,0.000193
24,10,0.000122
23,10,0.000156
23,10,0.000161
23,10,0.000159
22,10,0.000134
22,10,0.000173
21,10,0.000153
20,10,9.8E-05
19,10,0.000171
19,10,0.000161
18,10,0.000171
16,10,0.00011
16,10,0.000137
16,10,0.000181
17,10,0.000145
17,10,0.000182
16,10,9.2E-05
17,10,0.000164
17,10,0.000108
17,10,9.9E-05
19,10,0.000189
21,10,0.000101
21,10,0.000154
22,10,0.000189
23,10,0.000111
24,10,9.6E-05
29,10,0.000132
30,10,0.00017
29,10,0.00016
29,10,0.000152
30,10,0.000104
31,10,0.000125
32,10,0.000109
34,10,0.000143
35,10,0.000136
36,10,0.000172
35,10,0.000192
37,10,9.9E-05
38,10,0.000197
38,10,0.000131
37,10,0.000138
38,10,0.000169
37,10,0.000142
34,10,9.4E-05
33,10,0.000156
28,10,0.00013
28,10,0.000173
29,10,0.000162
29,10,0.000186
29,10,0.000117
31,10,0.000108
35,10,0.000183
35,10,0.000159
32,10,0.000137
31,10,0.000188
30,10,0.000173
30,10,0.000132
31,10,0.000162
32,10,0.000141
32,10,0.000111
33,10,0.000197
34,10,0.00012
34,10,0.000131
35,10,0.000173
35,10,0.000139
33,10,0.00013
33,10,0.000146
35,10,0.000133
35,10,0.000102
32,10,0.000171
30,10,0.000129
30,10,0.000176
30,10,0.000149
29,10,0.000179
28,10,0.000195
28,10,0.000112
27,10,0.000195
25,10,0.000177
24,10,0.0001
23,10,0.000155
23,10,0.000122
23,10,0.000171
23,10,0.000117
23,10,0.000125
24,10,0.000178
24,10,0.000157
24,10,0.000155
25,10,0.000146
26,10,0.0002
27,10,0.000124
28,10,0.000169
29,10,0.000113
30,10,0.000173
34,10,0.000183
36,10,9E-05
38,10,0.000139
40,10,9.9E-05
40,10,0.000134
39,10,0.000103
40,10,0.000178
43,10,0.000141
44,10,0.000124
45,10,0.000154
42,10,0.000165
43,10,0.000163
43,10,0.000144
43,10,0.000137
41,10,0.000127
44,10,0.000176
43,10,0.000188
43,10,0.000177
46,10,0.000127
47,10,0.000116
43,10,0.000112
40,10,9.4E-05
45,10,0.000169
47,10,0.000105
45,10,0.000146
45,10,0.00016
45,10,0.000108
45,10,0.000151
44,10,0.000121
43,10,0.000133
42,10,9.7E-05
44,10,0.00014
44,10,9.8E-05
45,10,0.000164
42,10,0.000152
43,10,0.0002
43,10,0.000149
46,10,0.000142
45,10,0.000169
45,10,0.000188
44,10,9.7E-05
42,10,0.000183
40,10,0.000138
39,10,0.000155
37,10,0.00013
35,10,0.000182
33,10,0.000134
32,10,0.000163
32,10,0.000118
32,10,0.000133
31,10,0.000101
29,10,0.000198
29,10,0.000195
29,10,0.000163
29,10,0.000144
29,10,0.000168
28,10,0.000117
28,10,0.000131
27,10,0.00017
27,10,0.000175
27,10,0.000122
26,10,0.000196
26,10,0.000122
26,10,0.000184
29,10,0.000177
35,10,0.000113
42,10,9.5E-05
46,10,0.000146
48,10,0.000186
49,10,0.000179
48,10,0.000162
49,10,0.000142
51,10,0.000159
52,10,0.0001
55,10,0.000135
56,10,0.00016
58,10,0.000149
61,10,0.000169
56,10,9.7E-05
55,10,9.7E-05
50,10,0.000182
48,10,0.000115
48,10,0.00014
52,10,0.000141
51,10,0.000175
51,10,0.00012
59,10,0.000151
55,10,0.000105
52,10,0.000142
63,10,0.00011
62,10,0.0002
55,10,0.0002
54,10,0.00016
54,10,9.6E-05
54,10,0.000182
57,10,0.000128
55,10,0.000136
54,10,0.000169
57,10,0.000173
59,10,0.000126
61,10,0.000134
63,10,0.000117
65,10,0.000152
65,10,0.000199
63,10,0.000152
61,10,0.000152
59,10,0.000145
57,10,0.000134
52,10,0.000142
57,10,0.000139
54,10,0.00014
55,10,0.000186
48,10,0.000164
41,10,9.5E-05
38,10,0.000189
35,10,0.000157
33,10,0.00013
31,10,0.000126
28,10,0.000128
28,10,0.000154
29,10,0.000146
27,10,0.000196
24,10,0.000128
22,10,0.000111
20,10,0.000154
18,10,0.000143
14,10,0.000194
12,10,0.000103
11,10,0.000173
11,10,0.000194
11,10,0.000124
13,10,0.000105
13,10,0.000156
14,10,0.000139
15,10,0.000143
15,10,0.000174
17,10,0.000151
19,10,0.000173
19,10,0.000195
22,10,0.000165
26,10,0.000112
32,10,9.3E-05
34,10,0.000169
33,10,0.000164
31,10,0.000169
32,10,0.000145
34,10,0.000193
35,10,0.000187
40,10,0.000147
39,10,0.000138
40,10,0.0001
34,10,0.000191
30,10,0.000167
34,10,0.000199
33,10,0.000112
36,10,0.000148
34,10,9.7E-05
36,10,9.3E-05
39,10,0.000132
39,10,0.00017
37,10,0.000178
36,10,0.000186
38,10,0.000115
35,10,0.00016
34,10,0.000171
34,10,0.000117
39,10,0.000121
43,10,0.0002
44,10,9.1E-05
41,10,0.000188
39,10,0.000184
40,10,0.00017
36,10,0.000149
35,10,0.000195
32,10,9.4E-05
35,10,0.000125
37,10,0.000198
36,10,0.000136
38,10,9.8E-05
34,10,0.000154
39,10,0.000153
42,10,0.00016
36,10,0.000124
41,10,0.000174
38,10,0.000128
35,10,0.000112
33,10,0.000185
31,10,9.5E-05
30,10,0.000112
31,10,0.000193
31,10,0.000165
30,10,0.000194
30,10,9.6E-05
29,10,0.000172
28,10,0.000198
28,10,0.000139
28,10,0.000196
27,10,0.000196
27,10,0.000104
26,10,0.000159
25,10,0.000155
24,10,0.000101
24,10,0.0001
24,10,9.7E-05
24,10,0.000169
24,10,0.000155
23,10,9.7E-05
24,10,0.000199
24,10,0.000189
24,10,0.000112
25,10,0.00017
28,10,0.000107
29,10,0.000127
30,10,0.000118
32,10,0.000139
35,10,0.00014
40,10,0.000141
42,10,0.000185
41,10,0.000126
41,10,0.000156
40,10,0.000162
41,10,9.8E-05
45,10,0.000137
46,10,0.000188
48,10,0.0001
50,10,0.000194
48,10,0.000124
43,10,0.000182
47,10,0.000191
46,10,0.000146
48,10,0.000124
46,10,0.000159
45,10,0.000118
42,10,0.000145
44,10,0.000107
48,10,0.000183
52,10,0.000155
52,10,9.6E-05
49,10,0.000167
51,10,0.000112
47,10,0.000131
44,10,0.000127
47,10,0.000176
46,10,0.000195
48,10,0.000148
45,10,0.000157
42,10,0.000198
45,10,0.000149
46,10,0.000152
47,10,0.00018
46,10,0.000106
47,10,0.000135
45,10,0.000186
43,10,0.000132
43,10,0.000146
43,10,9.7E-05
43,10,0.000125
41,10,0.000167
37,10,0.000138
36,10,0.00017
34,10,0.000161
31,10,0.000146
30,10,0.00012
29,10,9.4E-05
29,10,0.000128
30,10,0.000142
30,10,0.000124
32,10,9.7E-05
32,10,0.000191
30,10,0.000155
30,10,0.000161
32,10,0.00019
36,10,0.000124
42,10,0.00015
45,10,0.000138
47,10,0.00018
49,10,0.000197
49,10,0.000138
52,10,0.00019
58,10,0.000177
62,10,0.000146
73,10,0.000103
75,10,0.000186
73,10,0.0001
74,10,0.000164
76,10,0.000169
77,10,0.000176
77,10,0.000189
78,10,0.000145
80,10,9.6E-05
79,10,0.000184
80,10,0.000154
80,10,0.000179
79,10,0.000148
79,10,0.000103
80,10,0.000169
82,10,0.000118
87,10,0.000154
91,10,9.8E-05
92,10,0.000129
93,10,9.9E-05
93,10,0.000163
93,10,0.000193
92,10,0.000197
91,10,0.000166
91,10,0.000162
90,10,0.000147
90,10,0.000133
91,10,0.000132
91,10,0.000194
91,10,0.000133
92,10,0.000135
94,10,0.000156
94,10,0.000132
93,10,0.000169
93,10,0.000167
95,10,0.000116
95,10,0.000111
95,10,0.000102
97,3,0.000144
99,10,0.000145
97,10,0.000158
97,10,0.000136
99,10,0.000132
77,10,0.000126
58,10,0.00014
59,10,9.4E-05
59,10,0.000157
46,10,0.000161
39,10,0.000134
36,10,0.00013
32,10,0.000181
30,10,0.000184
27,10,0.000172
22,10,0.000197
21,10,0.000181
20,10,0.00013
19,10,0.000113
17,10,0.000183
17,10,0.000101
18,10,0.000149
18,10,0.000104
18,10,0.000144
18,10,0.000155
19,10,0.000178
19,10,0.000113
18,10,0.000158
19,10,0.000123
18,10,9.1E-05
18,10,0.000135
18,10,0.000174
18,10,0.000174
17,10,0.00017
17,10,0.000109
21,10,0.000198
24,10,0.000131
28,10,0.000129
32,10,0.000104
33,10,0.000158
34,10,0.000122
35,10,0.000183
36,10,9.4E-05
38,10,9.7E-05
41,10,0.000126
43,10,9.1E-05
45,10,0.000142
45,10,0.000187
42,10,9.5E-05
44,10,0.000195
43,10,0.000135
37,10,0.000138
38,10,0.000176
38,10,0.000119
39,10,0.000135
36,10,0.00014
35,10,0.000134
36,10,9.9E-05
37,10,0.000192
37,10,9.8E-05
37,10,0.000118
37,10,0.000136
37,10,0.000144
36,10,0.000113
36,10,0.000175
36,10,9.7E-05
35,10,0.000168
36,10,0.000145
36,10,0.000119
35,10,0.000152
32,10,0.000112
32,10,0.000103
32,10,0.000118
32,10,0.000175
33,10,0.00017
34,10,0.000141
33,10,0.000106
33,10,0.000195
33,10,0.000128
33,10,0.000145
36,10,0.00012
35,10,0.000171
32,10,0.000182
30,10,0.000107
30,10,0.000115
28,10,0.000188
26,10,0.000184
24,10,9.2E-05
25,10,0.0001
25,10,0.000194
26,10,0.000145
25,10,0.000123
25,10,9.6E-05
25,10,0.000183
25,10,0.000168
25,10,0.000129
25,10,0.000156
24,10,0.000178
23,10,0.000117
22,10,0.000147
22,10,0.000174
23,10,0.000138
24,10,0.000146
23,10,9.9E-05
22,10,0.000103
23,10,0.000127
25,10,0.000157
26,10,0.000102
29,10,9.6E-05
31,10,0.000124
32,10,0.000157
32,10,0.000187
34,10,0.000196
36,10,0.00019
37,10,0.00016
41,10,0.000119
43,10,0.000189
43,10,0.000144
44,10,0.000126
42,10,0.000166
45,10,0.00015
41,10,0.000134
43,10,0.000181
43,10,0.000131
39,10,0.000149
39,10,0.000122
42,10,0.00012
46,10,0.000114
49,10,0.000132
49,10,0.000181
49,10,0.00012
49,10,0.000183
48,10,0.000146
50,10,0.000121
48,10,0.000102
44,10,0.000137
47,10,9.2E-05
47,10,0.000132
49,10,0.000166
46,10,0.000144
44,10,0.000183
48,10,0.000198
50,10,0.000131
51,10,0.000183
51,10,0.000175
49,10,0.000151
45,10,0.000153
48,10,0.000199
52,10,0.000174
53,10,9.9E-05
50,10,0.000192
52,10,0.000173
50,10,0.000166
46,10,0.000108
44,10,0.00016
41,10,0.000163
40,10,0.000137
36,10,0.000139
35,10,0.000195
36,10,0.000197
36,10,9.5E-05
35,10,0.000166
34,10,0.000176
32,10,0.000197
31,10,0.000161
31,10,0.000142
30,10,0.000154
31,10,0.000112
30,10,0.000191
30,10,0.00019
28,10,0.000134
27,10,0.000131
26,10,0.000135
26,10,0.000173
26,10,9.7E-05
26,10,0.000142
27,10,0.000165
27,10,0.00014
27,10,0.00018
28,10,0.000194
30,10,0.000187
32,10,0.000148
33,10,0.000128
35,10,0.0001
36,10,0.000181
36,10,0.000172
38,10,0.000157
41,10,0.000131
42,10,0.000117
42,10,0.000104
42,10,0.000137
43,10,0.000179
43,10,0.000197
46,10,0.000151
48,10,0.000101
48,10,0.000101
49,10,0.000178
48,10,0.000181
49,10,0.000184
50,10,0.000167
50,10,0.000153
51,10,0.000147
48,10,0.000196
47,10,0.000116
45,10,0.000143
48,10,0.000176
48,10,0.000166
47,10,0.000182
48,10,0.000163
48,10,0.000199
50,10,0.000171
47,10,0.000104
45,10,0.000164
52,10,0.000163
52,10,0.000143
53,10,0.0002
52,10,0.000139
52,10,0.000177
54,10,0.000175
54,10,0.000129
47,10,0.000153
48,10,0.000175
51,10,0.000126
54,10,0.000101
55,10,0.000179
46,10,9.2E-05
42,10,0.000125
37,10,0.000128
33,10,0.000135
31,10,0.000141
30,10,0.000138
28,10,0.00018
27,10,0.000188
26,10,0.000139
24,10,0.000194
24,10,9.6E-05
24,10,0.000105
23,10,0.000124
22,10,0.00015
21,10,0.000109
20,10,0.000131
20,10,0.000153
19,10,0.000159
18,10,0.000139
17,10,0.000163
17,10,0.000146
16,10,0.000178
16,10,0.000164
16,10,0.000151
17,10,0.000175
20,10,0.000155
21,10,0.000146
22,10,0.000111
23,10,0.000123
23,10,0.000171
25,10,0.000131
29,10,0.000166
30,10,9.6E-05
31,10,0.000167
32,10,0.000149
31,10,0.000188
31,10,0.000132
33,10,0.000127
36,10,0.000108
37,10,0.000101
37,10,0.000168
37,10,0.000131
36,10,0.000106
36,10,9.6E-05
38,10,0.000121
41,10,0.00019
41,10,0.000117
37,10,0.000197
40,10,0.000119
38,10,0.0001
43,10,0.000169
42,10,0.000155
40,10,0.000192
43,10,0.000196
41,10,0.000191
41,10,0.000178
41,10,0.000179
40,10,0.000193
41,10,0.000143
41,10,0.000159
42,10,0.000142
42,10,0.000191
43,10,0.000165
45,10,0.000178
48,10,0.000105
47,10,0.000112
47,10,0.000118
52,10,9.6E-05
54,10,9.9E-05
54,10,0.000119
51,10,0.000167
47,10,0.000111
46,10,0.000116
43,10,0.000105
37,10,0.000157
33,10,0.000182
33,10,0.000198
32,10,0.000158
32,10,0.000111
31,10,0.000186
29,10,0.00014
28,10,0.000187
27,10,0.000123
26,10,0.000198
26,10,0.000112
26,10,0.00014
25,10,9.1E-05
24,10,0.000113
24,10,9.5E-05
24,10,0.000148
23,10,0.000102
23,10,0.000169
23,10,0.000161
23,10,0.000195
23,10,0.00016
23,10,0.000192
23,10,0.00019
24,10,0.000193
24,10,0.000169
26,10,0.000114
27,10,0.000146
28,10,0.000142
31,10,0.000137
35,10,0.000153
38,10,0.000167
39,10,0.00012
41,10,9E-05
42,10,0.000132
39,10,0.000194
38,10,0.000119
44,10,9E-05
45,10,0.000134
46,10,0.000188
44,10,0.000138
47,10,0.000178
47,10,0.00015
46,10,0.00018
41,10,0.000182
39,10,9.1E-05
44,10,0.00017
45,10,0.000194
48,10,0.000119
50,10,0.000155
51,10,0.000163
55,10,0.000141
55,10,0.000149
53,10,0.000134
52,10,0.000134
55,10,0.000137
52,10,0.000174
54,10,9.1E-05
55,10,0.000191
56,10,0.000114
57,10,0.000146
56,10,0.000128
54,10,0.000135
53,10,0.000166
55,10,0.000135
58,10,9.1E-05
58,10,0.000181
56,10,0.000171
58,10,0.000143
62,10,0.000168
60,10,0.000102
55,10,0.000171
52,10,0.000167
46,10,0.000152
42,10,0.000199
39,10,0.000131
38,10,0.000113
38,10,0.000149
37,10,0.000163
35,10,0.000129
33,10,0.00014
32,10,0.000187
31,10,0.000191
30,10,9.2E-05
29,10,0.000163
28,10,9.5E-05
28,10,9.2E-05
27,10,0.000122
26,10,0.000167
26,10,0.000118
25,10,0.000129
25,10,0.000102
25,10,0.000173
25,10,0.0001
25,10,0.000123
25,10,0.000125
29,10,0.000178
31,10,0.000112
33,10,0.000112
34,10,0.000131
38,10,0.00016
38,10,9.9E-05
39,10,0.000147
41,10,0.000148
43,10,0.000118
42,10,9.4E-05
44,10,0.00014
45,10,0.00018
47,10,0.000172
48,10,0.000109
45,10,0.000133
45,10,9.7E-05
47,10,0.000149
46,10,0.000198
46,10,0.000145
46,10,0.000112
48,10,0.000119
53,10,0.000143
49,10,0.00017
50,10,0.000148
50,10,0.000165
52,10,0.000188
54,10,0.000184
54,10,0.000179
53,10,9.1E-05
54,10,0.000177
58,10,0.000168
58,10,0.000174
58,10,0.000173
51,10,0.000133
51,10,0.000192
50,10,9.9E-05
55,10,0.000158
56,10,0.000121
58,10,0.000115
58,10,0.000137
58,10,0.000134
60,10,0.000157
57,10,0.00014
51,10,0.000193
49,10,0.000142
48,10,0.00016
43,10,0.000126
37,10,0.000192
35,10,0.000165
33,10,0.000102
31,10,0.000134
30,10,0.000117
27,10,0.000183
25,10,0.00016
23,10,0.000165
22,10,0.000162
22,10,0.000117
22,10,0.000178
21,10,0.000181
21,10,0.00015
22,10,0.000165
21,10,0.000105
21,10,0.000197
20,10,0.000199
19,10,0.000118
18,10,0.000148
19,10,0.000139
18,10,0.000161
18,10,0.000164
38,10,0.000189
33,10,0.00013
36,10,0.000115
33,10,0.000107
31,10,0.000151
37,10,0.000143
33,10,9.8E-05
40,10,0.00016
42,10,0.000114
42,10,0.0001
44,10,0.000127
48,10,0.000155
45,10,0.000123
44,10,0.000152
46,10,0.000185
44,10,0.00011
43,10,0.000186
41,10,0.000184
46,10,9.9E-05
45,10,0.000173
43,10,0.000108
40,10,0.000153
42,10,0.000116
41,10,9.7E-05
39,10,0.000157
34,10,0.000111
29,10,0.000104
25,10,0.00017
25,10,0.000188
25,10,0.000179
24,10,0.000188
23,10,0.000171
23,10,0.000107
23,10,0.00019
22,10,0.000121
21,10,0.000122
21,10,0.000154
20,10,0.000168
20,10,0.000138
19,10,9.9E-05
20,10,0.000162
20,10,0.000154
19,10,0.000138
19,10,0.000108
20,10,0.000129
20,10,0.000139
21,10,0.00015
21,10,9.2E-05
21,10,0.000153
22,10,0.000102
23,10,0.000141
26,10,0.000109
28,10,0.000142
31,10,0.000132
30,10,0.000175
30,10,9.1E-05
32,10,0.000114
35,10,9.3E-05
37,10,0.000144
37,10,0.000194
37,10,0.000174
37,10,0.000198
37,10,9.3E-05
41,10,0.000198
40,10,0.000153
38,10,0.000114
39,10,0.000115
41,10,0.000161
43,10,0.000106
44,10,0.000175
43,10,9.7E-05
41,10,0.000183
43,10,0.000145
41,10,0.000162
45,10,0.00013
42,10,0.000153
42,10,0.000171
44,10,0.000154
44,10,9.2E-05
46,10,0.000176
47,10,0.000106
48,10,0.000133
50,10,0.000122
52,10,0.000125
51,10,0.000169
50,10,0.0001
50,10,9.9E-05
50,10,0.0001
51,10,0.00012
53,10,0.0002
54,10,0.00016
54,10,0.000195
57,10,0.000116
58,10,0.000142
52,10,0.000134
48,10,0.000103
46,10,0.000188
44,10,0.000183
41,10,0.000179
39,10,0.000189
37,10,0.000149
35,10,9.9E-05
34,10,0.000125
32,10,9.7E-05
31,10,0.0002
30,10,0.000161
29,10,0.000111
28,10,0.000138
27,10,0.000154
27,10,0.000128
27,10,0.000134
26,10,0.000155
26,10,0.00019
26,10,0.000144
26,10,0.000124
26,10,0.000187
25,10,0.00016
25,10,0.000132
25,10,0.000159
25,10,0.000179
26,10,0.000175
27,10,0.000126
29,10,0.000186
30,10,0.000105
33,10,0.000174
34,10,9.8E-05
38,10,0.000163
39,10,0.00011
40,10,0.000156
44,10,0.000107
45,10,0.000151
43,10,0.000104
41,10,0.000116
44,10,0.000156
45,10,0.00019
49,10,0.000186
49,10,0.000115
50,10,0.000167
53,10,0.000119
51,10,0.00019
49,10,9.9E-05
50,10,0.000116
53,10,0.000178
55,10,0.000187
55,10,9.1E-05
56,10,0.000181
57,10,0.000192
56,10,0.000113
56,10,9.6E-05
58,10,0.000111
58,10,0.000179
59,10,0.000169
58,10,0.000149
57,10,0.000136
52,10,0.000114
47,10,0.000166
47,10,0.000108
53,10,0.000131
54,10,9.8E-05
54,10,0.000162
55,10,0.00014
55,10,0.000176
51,10,9.8E-05
52,10,0.000179
52,10,0.000155
59,10,0.000185
61,10,0.0001
57,10,0.000115
49,10,0.000145
45,10,0.000126
42,10,0.000175
40,10,0.000109
39,10,0.000103
36,10,0.000193
35,10,0.000181
33,10,0.000152
32,10,0.000197
31,10,0.000183
31,10,0.000187
30,10,0.000124
29,10,0.000188
29,10,0.000155
29,10,0.000189
28,10,0.000116
28,10,9.4E-05
28,10,9.5E-05
28,10,0.000142
27,10,0.000104
27,10,0.000173
27,10,0.000187
27,10,0.000132
27,10,0.00011
28,10,9.2E-05
29,10,9.8E-05
31,10,0.000117
32,10,0.000183
33,10,0.00011
35,10,0.000113
37,10,0.000179
41,10,0.000126
43,10,0.000108
44,10,0.000154
45,10,0.000124
47,10,0.000102
47,10,9.9E-05
48,10,0.000175
49,10,0.000158
50,10,0.000165
48,10,0.000191
54,10,0.000171
58,10,0.000198
59,10,0.000133
58,10,0.000139
58,10,0.000156
58,10,0.000184
56,10,0.000181
55,10,0.000134
52,10,0.000185
54,10,0.000122
55,10,0.000161
56,10,9.4E-05
59,10,0.000177
60,10,0.000128
58,10,0.000116
57,10,9.4E-05
56,10,0.000179
57,10,0.000183
62,10,0.000172
64,10,0.000141
62,10,0.000171
66,10,0.000159
66,10,0.000121
59,10,0.000152
65,10,0.000114
64,10,9.7E-05
63,10,0.000182
67,10,0.000124
66,10,0.000118
64,10,0.000127
62,10,0.000114
55,10,9.7E-05
48,10,0.0002
42,10,0.000171
39,10,0.000157
39,10,0.000133
37,10,0.000128
36,10,0.000196
34,10,0.0001
34,10,0.00012
32,10,0.000105
31,10,0.000101
31,10,0.000142
30,10,0.000174
30,10,0.000137
30,10,0.000132
29,10,0.000189
29,10,0.000131
29,10,0.000175
29,10,0.000144
29,10,0.000132
29,10,0.000172
29,10,0.000135
30,10,0.000125
30,10,0.000119
31,10,0.000153
32,10,0.000164
33,10,0.000181
35,10,0.000117
36,10,0.000183
41,10,0.00015
42,10,0.000151
46,10,0.000152
51,10,0.000131
52,10,0.000103
51,10,0.00015
51,10,0.000199
52,10,0.000174
53,10,0.00018
55,10,0.000195
54,10,0.000118
53,10,0.000112
54,10,0.00014
55,10,0.000159
54,10,0.000161
56,10,0.000125
55,10,0.000122
57,10,0.000102
58,10,0.00018
58,10,0.00018
62,10,0.000115
62,10,9.8E-05
63,10,0.000187
62,10,0.000162
61,10,0.000123
63,10,9.2E-05
62,10,0.000108
64,10,0.000138
65,10,0.000108
68,10,0.000153
67,10,0.000172
64,10,0.000167
65,10,0.000171
66,10,0.000113
68,10,0.000152
68,10,0.000153
67,10,0.000188
67,10,0.000184
66,10,0.000126
67,10,0.00012
70,10,0.000178
65,10,0.0002
63,10,0.000174
56,10,0.000196
51,10,0.000101
47,10,0.000185
45,10,0.000108
43,10,0.000184
41,10,9.7E-05
40,10,0.000179
39,10,0.000159
36,10,0.000101
35,10,0.000105
34,10,0.000141
33,10,0.000114
32,10,0.00014
31,10,0.000148
31,10,0.000183
30,10,0.000155
30,10,0.000109
30,10,0.00012
30,10,0.000168
29,10,0.000183
28,10,0.000111
28,10,0.000186
29,10,0.000174
29,10,0.000141
30,10,0.000106
31,10,0.000198
34,10,0.000199
37,10,0.000148
39,10,0.00011
37,10,0.000103
34,10,0.000167
32,10,0.000198
32,10,0.000197
31,10,0.000167
31,10,0.000163
31,10,0.000116
34,10,0.000173
32,10,0.000137
28,10,0.000163
28,10,0.000143
29,10,0.000196
31,10,0.000107
32,10,0.000142
30,10,0.000181
30,10,0.000163
31,10,0.000176
35,10,0.000184
35,10,0.000181
35,10,0.000198
32,10,0.00016
34,10,0.000145
37,10,0.000164
39,10,0.000164
39,10,0.000143
37,10,0.000178
37,10,0.000133
37,10,0.000166
35,10,0.000114
34,10,0.000168
35,10,9.9E-05
33,10,9.3E-05
33,10,0.000124
38,10,0.000158
45,10,0.000126
48,10,0.00014
49,10,0.000166
48,10,9.5E-05
50,10,0.00016
49,10,0.000181
51,10,0.000146
46,10,0.000146
42,10,0.000136
38,10,0.000149
35,10,9.5E-05
33,10,0.000184
31,10,0.000107
30,10,0.00014
30,10,0.000112
30,10,0.000166
31,10,0.000155
31,10,0.000184
28,10,0.000151
27,10,9.4E-05
28,10,0.000153
28,10,0.000119
28,10,9.6E-05
27,10,0.000117
27,10,0.000127
26,10,0.000183
25,10,0.000115
24,10,0.000132
24,10,0.000144
24,10,0.000195
24,10,0.000195
24,10,0.000157
25,10,0.00016
28,10,9.8E-05
28,10,0.000193
29,10,0.000196
31,10,0.000199
32,10,0.000167
33,10,0.000189
32,10,0.000108
33,10,0.000104
34,10,0.000172
32,10,0.000135
32,10,0.00016
32,10,0.000176
32,10,0.000169
32,10,0.00017
30,10,0.000155
31,10,0.000168
32,10,0.000165
30,10,0.000167
24,10,0.000186
23,10,0.000112
25,10,0.000167
29,10,0.000102
30,10,0.000105
43,10,0.000148
54,10,0.000148
53,10,0.000157
54,10,0.000193
56,10,0.000139
59,10,9.7E-05
62,10,0.000106
62,10,9.9E-05
63,10,0.000111
68,10,0.000156
69,10,0.000192
74,7,0.000138
87,7,0.000136
91,10,0.000188
91,10,0.000123
90,10,0.000139
92,10,0.000163
94,10,0.000109
95,10,0.000139
94,10,0.000197
93,10,0.000118
93,10,0.000169
92,10,0.000179
91,10,0.00019
91,10,0.000116
92,10,0.00018
91,10,0.000133
89,10,0.000158
89,10,0.000197
89,10,0.000156
89,10,0.000127
86,10,9.8E-05
83,10,0.000182
82,10,0.000116
78,10,0.000133
76,10,0.00016
74,10,0.000187
74,10,0.000137
73,10,0.00015
72,10,9.6E-05
68,10,0.000152
69,10,0.000182
70,10,0.000115
70,10,0.00018
69,10,0.000156
70,10,0.000168
66,10,9.6E-05
65,10,0.000148
65,10,0.000153
69,10,0.000135
69,10,0.000169
71,10,0.000162
72,10,0.000117
76,10,0.000157
84,10,0.000186
87,10,0.000135
87,10,0.000154
90,10,0.00016
90,10,0.000168
90,10,0.000161
91,10,0.000149
94,10,0.000193
93,10,0.000165
92,10,0.000151
