84.836,0.005,0.0003
84.335,0.005,0.0003
83.667,0.005,0.0003
84.001,0.005,0.0003
84.168,0.005,0.0003
83.834,0.005,0.0003
84.335,0.005,0.0003
83.667,0.005,0.0003
82.832,0.005,0.0003
81.162,0.005,0.0003
79.659,0.005,0.0003
78.323,0.005,0.0003
77.154,0.005,0.0003
76.653,0.005,0.0003
74.649,0.005,0.0003
73.981,0.005,0.0003
73.313,0.005,0.0003
71.81,0.005,0.0003
71.476,0.005,0.0003
71.309,0.005,0.0003
72.144,0.005,0.0003
72.645,0.005,0.0003
73.313,0.005,0.0003
74.649,0.005,0.0003
76.152,0.005,0.0003
75.985,0.005,0.0003
74.649,0.005,0.0003
73.981,0.005,0.0003
73.647,0.005,0.0003
73.48,0.005,0.0003
73.146,0.005,0.0003
72.979,0.005,0.0003
71.81,0.005,0.0003
71.476,0.005,0.0003
71.142,0.005,0.0003
71.142,0.005,0.0003
70.975,0.005,0.0003
70.808,0.005,0.0003
71.142,0.005,0.0003
71.142,0.005,0.0003
71.309,0.005,0.0003
71.142,0.005,0.0003
71.643,0.005,0.0003
72.645,0.005,0.0003
73.48,0.005,0.0003
74.315,0.005,0.0003
74.983,0.005,0.0003
75.484,0.005,0.0003
75.651,0.005,0.0003
76.82,0.005,0.0003
79.158,0.005,0.0003
81.162,0.005,0.0003
82.665,0.005,0.0003
83.834,0.005,0.0003
85.17,0.005,0.0003
86.005,0.005,0.0003
87.174,0.005,0.0003
88.844,0.005,0.0003
89.846,0.005,0.0003
90.18,0.005,0.0003
89.846,0.005,0.0003
89.512,0.005,0.0003
88.844,0.005,0.0003
87.842,0.005,0.0003
87.341,0.005,0.0003
86.673,0.005,0.0003
86.172,0.005,0.0003
85.838,0.005,0.0003
86.005,0.005,0.0003
85.504,0.005,0.0003
84.168,0.005,0.0003
83.333,0.005,0.0003
82.832,0.005,0.0003
82.498,0.005,0.0003
82.331,0.005,0.0003
81.83,0.005,0.0003
81.496,0.005,0.0003
81.496,0.005,0.0003
81.83,0.005,0.0003
81.83,0.005,0.0003
81.496,0.005,0.0003
80.995,0.005,0.0003
81.162,0.005,0.0003
81.162,0.005,0.0003
81.162,0.005,0.0003
81.997,0.005,0.0003
84.001,0.005,0.0003
85.003,0.005,0.0003
85.17,0.005,0.0003
84.502,0.005,0.0003
84.168,0.005,0.0003
84.168,0.005,0.0003
84.335,0.005,0.0003
83.834,0.005,0.0003
83.834,0.005,0.0003
83.333,0.005,0.0003
83.166,0.005,0.0003
81.997,0.005,0.0003
80.995,0.005,0.0003
81.663,0.005,0.0003
82.164,0.005,0.0003
83.333,0.005,0.0003
83.5,0.005,0.0003
84.168,0.005,0.0003
84.502,0.005,0.0003
85.337,0.005,0.0003
85.838,0.005,0.0003
86.673,0.005,0.0003
87.675,0.005,0.0003
88.176,0.005,0.0003
88.176,0.005,0.0003
87.842,0.005,0.0003
87.341,0.005,0.0003
86.84,0.005,0.0003
86.506,0.005,0.0003
86.339,0.005,0.0003
86.339,0.005,0.0003
86.339,0.005,0.0003
86.172,0.005,0.0003
86.172,0.005,0.0003
86.506,0.005,0.0003
86.673,0.005,0.0003
87.341,0.005,0.0003
87.508,0.005,0.0003
87.174,0.005,0.0003
86.673,0.005,0.0003
86.005,0.005,0.0003
85.003,0.005,0.0003
84.001,0.005,0.0003
82.999,0.005,0.0003
82.999,0.005,0.0003
84.168,0.005,0.0003
84.669,0.005,0.0003
85.671,0.005,0.0003
87.508,0.005,0.0003
87.842,0.005,0.0003
87.842,0.005,0.0003
87.007,0.005,0.0003
86.339,0.005,0.0003
86.005,0.005,0.0003
86.172,0.005,0.0003
85.838,0.005,0.0003
85.671,0.005,0.0003
86.673,0.005,0.0003
86.172,0.005,0.0003
84.669,0.005,0.0003
83.834,0.005,0.0003
85.003,0.005,0.0003
85.337,0.005,0.0003
85.337,0.005,0.0003
85.504,0.005,0.0003
86.005,0.005,0.0003
86.005,0.005,0.0003
84.836,0.005,0.0003
84.001,0.005,0.0003
84.502,0.005,0.0003
84.669,0.005,0.0003
84.502,0.005,0.0003
84.669,0.005,0.0003
85.337,0.005,0.0003
86.339,0.005,0.0003
86.339,0.005,0.0003
86.005,0.005,0.0003
85.504,0.005,0.0003
85.337,0.005,0.0003
85.671,0.005,0.0003
86.172,0.005,0.0003
87.508,0.005,0.0003
88.844,0.005,0.0003
89.512,0.005,0.0003
90.013,0.005,0.0003
90.681,0.005,0.0003
91.182,0.005,0.0003
91.683,0.005,0.0003
92.017,0.005,0.0003
92.184,0.005,0.0003
92.184,0.005,0.0003
92.184,0.005,0.0003
92.351,0.005,0.0003
92.184,0.005,0.0003
92.351,0.005,0.0003
92.351,0.005,0.0003
92.351,0.005,0.0003
92.351,0.005,0.0003
92.017,0.005,0.0003
92.017,0.005,0.0003
92.184,0.005,0.0003
92.518,0.005,0.0003
92.852,0.005,0.0003
93.186,0.005,0.0003
93.353,0.005,0.0003
93.186,0.005,0.0003
93.186,0.005,0.0003
92.852,0.005,0.0003
92.852,0.005,0.0003
92.518,0.005,0.0003
92.351,0.005,0.0003
92.685,0.005,0.0003
93.019,0.005,0.0003
93.52,0.005,0.0003
93.854,0.005,0.0003
94.355,0.005,0.0003
94.689,0.005,0.0003
94.856,0.005,0.0003
95.19,0.005,0.0003
95.357,0.005,0.0003
95.524,0.005,0.0003
95.691,0.005,0.0003
95.524,0.005,0.0003
95.524,0.005,0.0003
95.691,0.005,0.0003
95.691,0.005,0.0003
95.691,0.005,0.0003
95.858,0.005,0.0003
95.858,0.005,0.0003
95.524,0.005,0.0003
95.524,0.005,0.0003
95.524,0.005,0.0003
95.691,0.005,0.0003
95.691,0.005,0.0003
95.858,0.005,0.0003
95.858,0.005,0.0003
95.858,0.005,0.0003
95.858,0.005,0.0003
96.025,0.005,0.0003
96.025,0.005,0.0003
95.858,0.005,0.0003
95.524,0.005,0.0003
95.524,0.005,0.0003
95.357,0.005,0.0003
95.023,0.005,0.0003
94.856,0.005,0.0003
94.355,0.005,0.0003
94.021,0.005,0.0003
93.687,0.005,0.0003
93.186,0.005,0.0003
93.019,0.005,0.0003
93.019,0.005,0.0003
93.019,0.005,0.0003
93.019,0.005,0.0003
93.019,0.005,0.0003
93.019,0.005,0.0003
93.019,0.005,0.0003
93.019,0.005,0.0003
93.019,0.005,0.0003
93.353,0.005,0.0003
93.353,0.005,0.0003
93.353,0.005,0.0003
93.353,0.005,0.0003
93.353,0.005,0.0003
93.353,0.005,0.0003
93.52,0.005,0.0003
93.687,0.005,0.0003
93.854,0.005,0.0003
94.021,0.005,0.0003
94.355,0.005,0.0003
94.522,0.005,0.0003
94.689,0.005,0.0003
94.856,0.005,0.0003
95.023,0.005,0.0003
95.19,0.005,0.0003
95.19,0.005,0.0003
95.357,0.005,0.0003
95.524,0.005,0.0003
95.691,0.005,0.0003
95.524,0.005,0.0003
95.357,0.005,0.0003
95.19,0.005,0.0003
95.023,0.005,0.0003
94.689,0.005,0.0003
93.687,0.005,0.0003
93.353,0.005,0.0003
92.685,0.005,0.0003
91.85,0.005,0.0003
91.015,0.005,0.0003
90.347,0.005,0.0003
90.013,0.005,0.0003
90.347,0.005,0.0003
90.347,0.005,0.0003
90.18,0.005,0.0003
89.345,0.005,0.0003
88.51,0.005,0.0003
87.675,0.005,0.0003
87.007,0.005,0.0003
85.003,0.005,0.0003
84.335,0.005,0.0003
83.333,0.005,0.0003
81.663,0.005,0.0003
78.991,0.005,0.0003
78.49,0.005,0.0003
75.818,0.005,0.0003
71.476,0.005,0.0003
68.637,0.005,0.0003
66.132,0.005,0.0003
64.629,0.005,0.0003
61.79,0.005,0.0003
60.454,0.005,0.0003
59.953,0.005,0.0003
55.778,0.005,0.0003
54.609,0.005,0.0003
52.104,0.005,0.0003
51.77,0.005,0.0003
49.7827,0.005,0.0003
46.6598,0.005,0.0003
43.5703,0.005,0.0003
41.0319,0.005,0.0003
41.3158,0.005,0.0003
40.2804,0.005,0.0003
36.6899,0.005,0.0003
33.8676,0.005,0.0003
32.8489,0.005,0.0003
33.9511,0.005,0.0003
33.6672,0.005,0.0003
33.1328,0.005,0.0003
34.0513,0.005,0.0003
37.241,0.005,0.0003
39.0446,0.005,0.0003
41.6164,0.005,0.0003
42.5683,0.005,0.0003
43.4367,0.005,0.0003
48.43,0.005,0.0003
52.271,0.005,0.0003
54.442,0.005,0.0003
54.943,0.005,0.0003
56.112,0.005,0.0003
58.116,0.005,0.0003
60.788,0.005,0.0003
63.126,0.005,0.0003
64.462,0.005,0.0003
66.132,0.005,0.0003
66.967,0.005,0.0003
68.303,0.005,0.0003
69.973,0.005,0.0003
71.643,0.005,0.0003
72.645,0.005,0.0003
74.315,0.005,0.0003
75.818,0.005,0.0003
76.653,0.005,0.0003
77.488,0.005,0.0003
78.657,0.005,0.0003
80.16,0.005,0.0003
81.162,0.005,0.0003
81.663,0.005,0.0003
81.83,0.005,0.0003
82.498,0.005,0.0003
83.166,0.005,0.0003
82.999,0.005,0.0003
83.667,0.005,0.0003
84.502,0.005,0.0003
84.836,0.005,0.0003
85.17,0.005,0.0003
85.003,0.005,0.0003
85.671,0.005,0.0003
86.506,0.005,0.0003
86.506,0.005,0.0003
86.506,0.005,0.0003
86.673,0.005,0.0003
86.172,0.005,0.0003
85.838,0.005,0.0003
85.17,0.005,0.0003
84.669,0.005,0.0003
84.168,0.005,0.0003
83.667,0.005,0.0003
83.333,0.005,0.0003
82.999,0.005,0.0003
82.498,0.005,0.0003
81.83,0.005,0.0003
81.663,0.005,0.0003
81.329,0.005,0.0003
80.828,0.005,0.0003
80.661,0.005,0.0003
80.661,0.005,0.0003
80.16,0.005,0.0003
78.824,0.005,0.0003
77.989,0.005,0.0003
77.321,0.005,0.0003
76.653,0.005,0.0003
76.152,0.005,0.0003
76.486,0.005,0.0003
76.653,0.005,0.0003
76.486,0.005,0.0003
75.651,0.005,0.0003
75.484,0.005,0.0003
75.484,0.005,0.0003
75.484,0.005,0.0003
75.818,0.005,0.0003
76.152,0.005,0.0003
75.651,0.005,0.0003
76.319,0.005,0.0003
76.82,0.005,0.0003
76.486,0.005,0.0003
75.818,0.005,0.0003
75.651,0.005,0.0003
75.484,0.005,0.0003
75.317,0.005,0.0003
75.651,0.005,0.0003
76.319,0.005,0.0003
76.653,0.005,0.0003
76.82,0.005,0.0003
76.653,0.005,0.0003
76.987,0.005,0.0003
77.488,0.005,0.0003
78.156,0.005,0.0003
79.158,0.005,0.0003
79.826,0.005,0.0003
80.661,0.005,0.0003
81.329,0.005,0.0003
80.995,0.005,0.0003
80.661,0.005,0.0003
80.16,0.005,0.0003
80.828,0.005,0.0003
81.329,0.005,0.0003
82.331,0.005,0.0003
83.333,0.005,0.0003
83.333,0.005,0.0003
84.168,0.005,0.0003
84.502,0.005,0.0003
84.335,0.005,0.0003
83.834,0.005,0.0003
84.001,0.005,0.0003
84.836,0.005,0.0003
85.17,0.005,0.0003
82.832,0.005,0.0003
80.828,0.005,0.0003
79.158,0.005,0.0003
77.655,0.005,0.0003
77.822,0.005,0.0003
77.154,0.005,0.0003
77.655,0.005,0.0003
75.484,0.005,0.0003
76.486,0.005,0.0003
76.82,0.005,0.0003
76.987,0.005,0.0003
76.82,0.005,0.0003
75.317,0.005,0.0003
73.981,0.005,0.0003
74.983,0.005,0.0003
74.649,0.005,0.0003
73.814,0.005,0.0003
71.977,0.005,0.0003
70.474,0.005,0.0003
69.472,0.005,0.0003
68.47,0.005,0.0003
67.802,0.005,0.0003
67.802,0.005,0.0003
66.466,0.005,0.0003
66.967,0.005,0.0003
67.635,0.005,0.0003
68.804,0.005,0.0003
67.635,0.005,0.0003
67.969,0.005,0.0003
69.472,0.005,0.0003
69.138,0.005,0.0003
69.138,0.005,0.0003
69.472,0.005,0.0003
70.641,0.005,0.0003
70.641,0.005,0.0003
70.307,0.005,0.0003
70.975,0.005,0.0003
71.81,0.005,0.0003
73.313,0.005,0.0003
75.985,0.005,0.0003
78.156,0.005,0.0003
79.158,0.005,0.0003
81.496,0.005,0.0003
82.498,0.005,0.0003
82.999,0.005,0.0003
83.333,0.005,0.0003
84.502,0.005,0.0003
85.337,0.005,0.0003
86.005,0.005,0.0003
86.673,0.005,0.0003
86.673,0.005,0.0003
87.007,0.005,0.0003
87.341,0.005,0.0003
87.842,0.005,0.0003
88.343,0.005,0.0003
88.51,0.005,0.0003
88.176,0.005,0.0003
88.009,0.005,0.0003
88.009,0.005,0.0003
88.009,0.005,0.0003
88.176,0.005,0.0003
88.343,0.005,0.0003
88.677,0.005,0.0003
89.178,0.005,0.0003
89.512,0.005,0.0003
90.347,0.005,0.0003
90.347,0.005,0.0003
89.846,0.005,0.0003
89.345,0.005,0.0003
88.844,0.005,0.0003
88.176,0.005,0.0003
87.842,0.005,0.0003
88.176,0.005,0.0003
88.51,0.005,0.0003
88.176,0.005,0.0003
87.842,0.005,0.0003
87.341,0.005,0.0003
87.007,0.005,0.0003
87.174,0.005,0.0003
85.337,0.005,0.0003
85.17,0.005,0.0003
85.504,0.005,0.0003
85.838,0.005,0.0003
86.506,0.005,0.0003
88.176,0.005,0.0003
89.345,0.005,0.0003
90.013,0.005,0.0003
90.347,0.005,0.0003
90.514,0.005,0.0003
89.679,0.005,0.0003
88.176,0.005,0.0003
86.506,0.005,0.0003
85.337,0.005,0.0003
84.168,0.005,0.0003
84.001,0.005,0.0003
84.335,0.005,0.0003
84.669,0.005,0.0003
84.502,0.005,0.0003
84.335,0.005,0.0003
84.001,0.005,0.0003
83.667,0.005,0.0003
83.166,0.005,0.0003
82.832,0.005,0.0003
82.331,0.005,0.0003
81.496,0.005,0.0003
81.496,0.005,0.0003
79.993,0.005,0.0003
79.325,0.005,0.0003
78.49,0.005,0.0003
76.82,0.005,0.0003
76.152,0.005,0.0003
75.317,0.005,0.0003
72.478,0.005,0.0003
72.645,0.005,0.0003
76.486,0.005,0.0003
79.659,0.005,0.0003
80.661,0.005,0.0003
82.164,0.005,0.0003
82.498,0.005,0.0003
84.335,0.005,0.0003
86.005,0.005,0.0003
87.508,0.005,0.0003
87.842,0.005,0.0003
88.343,0.005,0.0003
88.677,0.005,0.0003
88.844,0.005,0.0003
89.011,0.005,0.0003
89.846,0.005,0.0003
90.681,0.005,0.0003
91.683,0.005,0.0003
92.351,0.005,0.0003
92.852,0.005,0.0003
93.186,0.005,0.0003
93.186,0.005,0.0003
92.351,0.005,0.0003
92.184,0.005,0.0003
92.518,0.005,0.0003
92.685,0.005,0.0003
92.685,0.005,0.0003
92.184,0.005,0.0003
90.18,0.005,0.0003
90.18,0.005,0.0003
91.182,0.005,0.0003
90.681,0.005,0.0003
87.174,0.005,0.0003
84.836,0.005,0.0003
82.331,0.005,0.0003
78.824,0.005,0.0003
76.319,0.005,0.0003
73.146,0.005,0.0003
69.305,0.005,0.0003
65.13,0.005,0.0003
58.45,0.005,0.0003
45.591,0.005,0.0003
40.1134,0.005,0.0003
28.8743,0.005,0.0003
20.5744,0.005,0.0003
17.7354,0.005,0.0003
13.7107,0.005,0.0003
14.2618,0.005,0.0003
15.8984,0.005,0.0003
16.2324,0.005,0.0003
16.5163,0.005,0.0003
21.0921,0.005,0.0003
19.6058,0.005,0.0003
18.37,0.005,0.0003
21.0754,0.005,0.0003
21.8102,0.005,0.0003
19.5223,0.005,0.0003
18.6372,0.005,0.0003
16.4996,0.005,0.0003
14.5791,0.005,0.0003
11.1723,0.005,0.0003
12.0908,0.005,0.0003
12.4582,0.005,0.0003
13.1763,0.005,0.0003
15.9819,0.005,0.0003
17.8356,0.005,0.0003
11.5063,0.005,0.0003
9.7194,0.005,0.0003
12.2745,0.005,0.0003
13.9946,0.005,0.0003
15.7982,0.005,0.0003
16.1155,0.005,0.0003
12.9258,0.005,0.0003
14.1783,0.005,0.0003
17.7521,0.005,0.0003
19.7227,0.005,0.0003
19.0046,0.005,0.0003
19.4722,0.005,0.0003
22.8623,0.005,0.0003
27.2711,0.005,0.0003
28.8743,0.005,0.0003
27.9391,0.005,0.0003
28.5236,0.005,0.0003
27.3379,0.005,0.0003
27.0039,0.005,0.0003
27.1709,0.005,0.0003
27.8556,0.005,0.0003
29.1916,0.005,0.0003
31.1121,0.005,0.0003
34.2183,0.005,0.0003
37.6585,0.005,0.0003
40.6478,0.005,0.0003
43.8041,0.005,0.0003
46.2423,0.005,0.0003
47.2276,0.005,0.0003
48.1294,0.005,0.0003
49.7994,0.005,0.0003
51.102,0.005,0.0003
52.271,0.005,0.0003
53.273,0.005,0.0003
55.11,0.005,0.0003
57.114,0.005,0.0003
58.951,0.005,0.0003
59.786,0.005,0.0003
60.287,0.005,0.0003
61.623,0.005,0.0003
62.959,0.005,0.0003
66.132,0.005,0.0003
65.965,0.005,0.0003
66.967,0.005,0.0003
68.637,0.005,0.0003
70.641,0.005,0.0003
70.641,0.005,0.0003
71.977,0.005,0.0003
72.645,0.005,0.0003
72.311,0.005,0.0003
73.146,0.005,0.0003
74.649,0.005,0.0003
72.812,0.005,0.0003
71.977,0.005,0.0003
70.975,0.005,0.0003
69.973,0.005,0.0003
71.476,0.005,0.0003
73.313,0.005,0.0003
73.814,0.005,0.0003
75.317,0.005,0.0003
76.653,0.005,0.0003
77.655,0.005,0.0003
78.323,0.005,0.0003
79.993,0.005,0.0003
80.16,0.005,0.0003
77.822,0.005,0.0003
75.484,0.005,0.0003
73.981,0.005,0.0003
74.148,0.005,0.0003
74.649,0.005,0.0003
75.15,0.005,0.0003
75.651,0.005,0.0003
76.486,0.005,0.0003
76.82,0.005,0.0003
77.488,0.005,0.0003
77.321,0.005,0.0003
77.154,0.005,0.0003
77.488,0.005,0.0003
77.488,0.005,0.0003
77.989,0.005,0.0003
77.989,0.005,0.0003
76.653,0.005,0.0003
76.319,0.005,0.0003
75.818,0.005,0.0003
74.816,0.005,0.0003
74.649,0.005,0.0003
74.983,0.005,0.0003
74.816,0.005,0.0003
73.814,0.005,0.0003
74.482,0.005,0.0003
72.979,0.005,0.0003
71.142,0.005,0.0003
70.975,0.005,0.0003
71.309,0.005,0.0003
71.309,0.005,0.0003
71.476,0.005,0.0003
70.474,0.005,0.0003
69.472,0.005,0.0003
70.14,0.005,0.0003
70.474,0.005,0.0003
67.969,0.005,0.0003
58.951,0.005,0.0003
55.778,0.005,0.0003
53.273,0.005,0.0003
52.605,0.005,0.0003
53.774,0.005,0.0003
54.943,0.005,0.0003
57.448,0.005,0.0003
59.786,0.005,0.0003
58.45,0.005,0.0003
58.617,0.005,0.0003
57.949,0.005,0.0003
54.442,0.005,0.0003
52.438,0.005,0.0003
51.77,0.005,0.0003
51.77,0.005,0.0003
51.603,0.005,0.0003
49.3151,0.005,0.0003
48.7807,0.005,0.0003
47.1274,0.005,0.0003
44.0212,0.005,0.0003
42.0506,0.005,0.0003
38.6438,0.005,0.0003
34.9531,0.005,0.0003
33.0994,0.005,0.0003
32.8155,0.005,0.0003
31.6632,0.005,0.0003
31.7968,0.005,0.0003
31.7634,0.005,0.0003
28.7407,0.005,0.0003
28.3399,0.005,0.0003
27.5717,0.005,0.0003
26.1522,0.005,0.0003
25.7681,0.005,0.0003
28.1061,0.005,0.0003
30.6111,0.005,0.0003
29.9598,0.005,0.0003
29.1081,0.005,0.0003
29.559,0.005,0.0003
30.0099,0.005,0.0003
29.9431,0.005,0.0003
29.9932,0.005,0.0003
28.5737,0.005,0.0003
28.1061,0.005,0.0003
29.5423,0.005,0.0003
31.8636,0.005,0.0003
31.5463,0.005,0.0003
32.732,0.005,0.0003
33.9344,0.005,0.0003
33.8676,0.005,0.0003
34.235,0.005,0.0003
35.0032,0.005,0.0003
36.2557,0.005,0.0003
38.6605,0.005,0.0003
37.7587,0.005,0.0003
40.08,0.005,0.0003
41.583,0.005,0.0003
43.4033,0.005,0.0003
45.4574,0.005,0.0003
48.2296,0.005,0.0003
50.267,0.005,0.0003
51.436,0.005,0.0003
52.438,0.005,0.0003
54.108,0.005,0.0003
54.609,0.005,0.0003
55.611,0.005,0.0003
56.112,0.005,0.0003
56.613,0.005,0.0003
56.947,0.005,0.0003
57.615,0.005,0.0003
58.784,0.005,0.0003
59.619,0.005,0.0003
59.786,0.005,0.0003
60.454,0.005,0.0003
60.955,0.005,0.0003
61.957,0.005,0.0003
63.46,0.005,0.0003
65.297,0.005,0.0003
66.299,0.005,0.0003
67.635,0.005,0.0003
69.305,0.005,0.0003
69.639,0.005,0.0003
69.973,0.005,0.0003
70.808,0.005,0.0003
71.309,0.005,0.0003
72.311,0.005,0.0003
73.313,0.005,0.0003
74.649,0.005,0.0003
76.987,0.005,0.0003
79.158,0.005,0.0003
78.991,0.005,0.0003
79.826,0.005,0.0003
81.162,0.005,0.0003
82.164,0.005,0.0003
82.665,0.005,0.0003
84.335,0.005,0.0003
85.17,0.005,0.0003
85.671,0.005,0.0003
86.172,0.005,0.0003
86.005,0.005,0.0003
86.673,0.005,0.0003
87.174,0.005,0.0003
87.842,0.005,0.0003
87.842,0.005,0.0003
88.343,0.005,0.0003
88.51,0.005,0.0003
88.677,0.005,0.0003
88.844,0.005,0.0003
89.679,0.005,0.0003
90.681,0.005,0.0003
91.349,0.005,0.0003
90.681,0.005,0.0003
90.848,0.005,0.0003
91.349,0.005,0.0003
92.518,0.005,0.0003
93.186,0.005,0.0003
93.854,0.005,0.0003
93.186,0.005,0.0003
93.186,0.005,0.0003
93.019,0.005,0.0003
93.854,0.005,0.0003
94.188,0.005,0.0003
93.353,0.005,0.0003
93.687,0.005,0.0003
94.188,0.005,0.0003
94.689,0.005,0.0003
94.522,0.005,0.0003
95.19,0.005,0.0003
94.856,0.005,0.0003
94.856,0.005,0.0003
94.856,0.005,0.0003
95.023,0.005,0.0003
95.357,0.005,0.0003
95.357,0.005,0.0003
95.691,0.005,0.0003
95.858,0.005,0.0003
95.357,0.005,0.0003
95.524,0.005,0.0003
95.691,0.005,0.0003
95.858,0.005,0.0003
96.025,0.005,0.0003
96.025,0.005,0.0003
96.025,0.005,0.0003
96.025,0.005,0.0003
96.192,0.005,0.0003
96.192,0.005,0.0003
96.359,0.005,0.0003
96.359,0.005,0.0003
96.192,0.005,0.0003
96.526,0.005,0.0003
96.359,0.005,0.0003
96.192,0.005,0.0003
96.192,0.005,0.0003
96.025,0.005,0.0003
96.359,0.005,0.0003
96.025,0.005,0.0003
95.858,0.005,0.0003
95.858,0.005,0.0003
95.858,0.005,0.0003
96.192,0.005,0.0003
95.858,0.005,0.0003
96.359,0.005,0.0003
96.359,0.005,0.0003
95.858,0.005,0.0003
95.691,0.005,0.0003
96.192,0.005,0.0003
95.858,0.005,0.0003
95.023,0.005,0.0003
95.19,0.005,0.0003
94.689,0.005,0.0003
94.188,0.005,0.0003
94.021,0.005,0.0003
93.186,0.005,0.0003
93.019,0.005,0.0003
92.852,0.005,0.0003
92.685,0.005,0.0003
92.518,0.005,0.0003
91.516,0.005,0.0003
90.681,0.005,0.0003
90.18,0.005,0.0003
89.679,0.005,0.0003
88.844,0.005,0.0003
87.675,0.005,0.0003
86.005,0.005,0.0003
84.502,0.005,0.0003
84.168,0.005,0.0003
85.003,0.005,0.0003
85.838,0.005,0.0003
86.005,0.005,0.0003
86.673,0.005,0.0003
87.174,0.005,0.0003
86.506,0.005,0.0003
86.172,0.005,0.0003
86.673,0.005,0.0003
87.007,0.005,0.0003
87.508,0.005,0.0003
88.343,0.005,0.0003
89.178,0.005,0.0003
89.512,0.005,0.0003
88.844,0.005,0.0003
89.345,0.005,0.0003
89.512,0.005,0.0003
89.679,0.005,0.0003
89.512,0.005,0.0003
89.178,0.005,0.0003
88.844,0.005,0.0003
89.178,0.005,0.0003
89.345,0.005,0.0003
89.512,0.005,0.0003
88.844,0.005,0.0003
88.176,0.005,0.0003
89.011,0.005,0.0003
89.011,0.005,0.0003
88.343,0.005,0.0003
87.675,0.005,0.0003
86.339,0.005,0.0003
84.836,0.005,0.0003
81.162,0.005,0.0003
82.164,0.005,0.0003
83.667,0.005,0.0003
81.997,0.005,0.0003
78.49,0.005,0.0003
76.82,0.005,0.0003
77.989,0.005,0.0003
79.993,0.005,0.0003
81.329,0.005,0.0003
82.164,0.005,0.0003
82.832,0.005,0.0003
83.834,0.005,0.0003
85.003,0.005,0.0003
86.172,0.005,0.0003
87.508,0.005,0.0003
87.675,0.005,0.0003
89.178,0.005,0.0003
90.681,0.005,0.0003
91.85,0.005,0.0003
93.019,0.005,0.0003
93.687,0.005,0.0003
94.355,0.005,0.0003
95.023,0.005,0.0003
95.357,0.005,0.0003
95.858,0.005,0.0003
96.192,0.005,0.0003
96.359,0.005,0.0003
96.693,0.005,0.0003
96.86,0.005,0.0003
97.027,0.005,0.0003
97.194,0.005,0.0003
97.361,0.005,0.0003
97.528,0.005,0.0003
97.528,0.005,0.0003
97.695,0.005,0.0003
97.695,0.005,0.0003
97.695,0.005,0.0003
97.862,0.005,0.0003
97.862,0.005,0.0003
97.862,0.005,0.0003
98.029,0.005,0.0003
98.029,0.005,0.0003
98.029,0.005,0.0003
98.029,0.005,0.0003
98.029,0.005,0.0003
98.029,0.005,0.0003
98.196,0.005,0.0003
98.029,0.005,0.0003
98.029,0.005,0.0003
98.029,0.005,0.0003
98.029,0.005,0.0003
97.862,0.005,0.0003
97.862,0.005,0.0003
97.862,0.005,0.0003
97.862,0.005,0.0003
97.862,0.005,0.0003
97.862,0.005,0.0003
97.862,0.005,0.0003
97.862,0.005,0.0003
97.862,0.005,0.0003
97.862,0.005,0.0003
97.862,0.005,0.0003
97.695,0.005,0.0003
97.695,0.005,0.0003
97.862,0.005,0.0003
97.862,0.005,0.0003
97.695,0.005,0.0003
97.695,0.005,0.0003
97.862,0.005,0.0003
97.862,0.005,0.0003
97.528,0.005,0.0003
97.695,0.005,0.0003
97.695,0.005,0.0003
97.528,0.005,0.0003
97.361,0.005,0.0003
97.528,0.005,0.0003
97.528,0.005,0.0003
97.528,0.005,0.0003
97.695,0.005,0.0003
97.695,0.005,0.0003
97.695,0.005,0.0003
97.695,0.005,0.0003
97.528,0.005,0.0003
97.695,0.005,0.0003
97.695,0.005,0.0003
97.695,0.005,0.0003
97.695,0.005,0.0003
97.528,0.005,0.0003
97.528,0.005,0.0003
97.528,0.005,0.0003
97.695,0.005,0.0003
97.695,0.005,0.0003
97.695,0.005,0.0003
97.695,0.005,0.0003
97.528,0.005,0.0003
97.528,0.005,0.0003
97.528,0.005,0.0003
97.361,0.005,0.0003
97.528,0.005,0.0003
97.361,0.005,0.0003
97.194,0.005,0.0003
97.194,0.005,0.0003
97.027,0.005,0.0003
96.86,0.005,0.0003
96.693,0.005,0.0003
96.526,0.005,0.0003
96.359,0.005,0.0003
96.359,0.005,0.0003
96.192,0.005,0.0003
95.691,0.005,0.0003
95.524,0.005,0.0003
95.023,0.005,0.0003
95.858,0.005,0.0003
94.856,0.005,0.0003
94.522,0.005,0.0003
94.355,0.005,0.0003
93.854,0.005,0.0003
93.353,0.005,0.0003
93.186,0.005,0.0003
93.52,0.005,0.0003
93.353,0.005,0.0003
93.687,0.005,0.0003
93.687,0.005,0.0003
93.52,0.005,0.0003
93.854,0.005,0.0003
94.188,0.005,0.0003
94.188,0.005,0.0003
94.355,0.005,0.0003
94.522,0.005,0.0003
94.522,0.005,0.0003
94.856,0.005,0.0003
94.856,0.005,0.0003
95.19,0.005,0.0003
95.357,0.005,0.0003
95.524,0.005,0.0003
95.357,0.005,0.0003
95.357,0.005,0.0003
95.357,0.005,0.0003
95.19,0.005,0.0003
95.19,0.005,0.0003
95.357,0.005,0.0003
95.19,0.005,0.0003
94.856,0.005,0.0003
95.023,0.005,0.0003
94.856,0.005,0.0003
94.856,0.005,0.0003
94.856,0.005,0.0003
94.522,0.005,0.0003
94.355,0.005,0.0003
94.355,0.005,0.0003
94.355,0.005,0.0003
